account,flag
a24677,0
a00193,0
a03919,0
a04149,0
a01388,0
a28124,0
a17321,0
a17004,0
a19567,0
a08916,0
a21857,0
a17181,0
a18402,0
a23637,0
a08471,1
a03360,0
a25409,0
a28294,0
a18860,0
a03221,0
a24388,0
a08885,1
a17751,1
a17515,1
a19382,0
a08115,0
a00338,0
a09579,1
a23719,0
a08530,0
a06041,0
a02780,0
a27038,0
a07331,0
a09802,1
a06923,0
a11357,0
a20889,0
a09975,1
a27358,1
a11404,0
a20141,0
a28974,0
a02145,0
a06902,0
a17140,0
a20661,0
a14666,0
a08540,0
a28432,0
a04824,0
a24403,1
a13855,0
a01901,0
a16886,0
a00602,1
a04104,0
a25885,0
a08668,0
a22001,0
a11256,1
a21430,1
a28180,0
a14682,0
a21910,0
a19792,1
a17557,0
a00581,0
a12075,0
a06288,0
a23550,0
a06421,0
a29294,0
a14097,0
a27138,0
a08046,0
a27789,0
a10534,0
a25244,0
a00554,0
a05494,1
a27730,0
a13648,0
a08412,0
a15229,0
a23226,0
a10140,1
a24957,0
a22196,0
a04336,0
a03076,0
a30724,0
a17023,1
a05828,1
a09794,0
a22396,0
a29654,0
a27169,0
a22293,0
a07983,0
a00300,0
a00700,0
a26347,0
a09864,0
a16417,0
a14128,0
a28895,0
a19114,0
a05146,0
a00287,0
a19537,0
a10028,1
a05078,0
a01990,0
a08652,0
a25371,1
a11960,0
a20496,0
a24460,0
a22455,0
a29029,0
a19211,0
a28261,0
a03466,0
a08362,0
a11871,0
a01402,0
a28504,0
a29406,0
a13375,0
a20345,0
a20940,1
a09905,0
a27968,0
a25484,0
a02260,0
a23328,0
a18848,0
a07394,0
a14962,1
a19523,0
a29914,0
a04971,0
a04617,1
a05023,0
a22711,0
a29074,0
a26698,0
a13398,0
a03279,0
a17679,0
a10169,0
a03070,0
a00413,0
a29814,1
a08041,0
a06433,0
a13351,0
a23955,0
a00006,0
a28064,0
a23945,0
a25982,0
a22451,1
a16306,1
a24317,0
a30953,0
a06971,0
a09913,0
a19381,0
a07056,0
a19048,0
a00939,0
a19951,0
a23133,0
a06905,0
a27213,0
a07807,1
a30516,0
a18009,0
a27178,0
a06507,1
a13448,0
a24357,0
a07157,0
a12760,0
a18469,0
a27997,0
a14547,0
a05416,0
a24572,0
a19752,1
a12914,0
a12866,0
a30767,0
a27346,0
a02080,0
a06035,0
a17607,0
a06388,0
a22983,1
a27149,0
a23691,0
a18602,0
a27483,0
a13081,1
a09582,0
a09126,0
a17511,0
a26782,0
a05157,0
a17342,0
a21226,0
a22559,0
a24392,0
a19753,0
a12837,0
a21989,0
a01591,0
a30613,0
a06876,0
a22592,0
a06907,0
a18546,0
a05561,0
a30419,0
a11081,1
a28999,1
a26318,0
a28772,0
a29888,0
a30559,0
a28803,1
a19207,0
a06530,0
a08292,0
a07085,0
a20870,0
a24828,0
a13299,0
a13586,0
a03972,1
a25211,0
a16412,0
a20162,0
a14855,0
a09976,0
a21805,0
a07319,0
a30927,0
a24933,0
a26000,0
a20751,0
a15454,0
a25084,0
a17796,1
a26548,1
a22239,0
a03326,0
a00524,0
a20648,0
a05454,0
a09497,0
a15125,0
a25271,0
a27312,0
a09751,0
a30250,0
a30123,1
a19558,0
a02228,0
a06889,0
a00552,0
a21797,0
a22664,0
a13892,0
a10032,0
a17780,0
a17092,0
a14729,0
a01337,0
a16978,1
a04147,0
a30277,0
a04343,0
a28700,1
a15483,0
a13271,0
a11253,0
a00986,0
a25927,0
a06531,0
a18346,0
a15403,0
a14744,0
a20504,0
a14018,0
a26301,0
a22071,0
a22044,1
a06878,0
a26758,0
a28497,0
a28702,0
a06346,1
a07958,0
a28767,0
a09489,0
a05921,0
a14454,0
a05124,0
a13939,0
a28101,0
a12783,0
a31219,0
a18778,0
a10984,0
a27748,1
a14082,0
a03002,0
a18744,0
a06764,0
a18946,0
a28689,0
a06580,1
a15070,0
a06359,1
a05437,0
a20213,0
a12190,0
a05192,0
a22363,0
a21075,0
a20430,0
a22178,0
a21391,0
a15458,0
a17063,0
a14702,0
a30121,0
a05458,1
a19358,0
a21455,0
a24078,0
a13157,0
a20291,0
a20228,0
a24134,0
a23319,0
a05916,0
a18682,0
a00272,0
a31323,0
a14581,0
a05731,0
a11396,0
a12392,0
a16293,0
a28385,0
a26900,0
a20750,0
a19091,0
a23629,0
a28841,0
a00559,0
a25594,0
a04113,0
a10307,0
a18618,1
a26985,1
a10525,0
a27487,0
a01250,1
a05968,0
a14281,0
a25410,0
a26017,0
a20304,0
a22348,0
a04335,0
a06863,0
a03069,0
a28238,0
a27295,1
a02918,0
a24024,0
a08237,0
a26512,0
a20945,0
a26150,0
a18504,0
a30472,0
a08567,0
a18490,0
a04140,0
a11277,0
a24189,0
a08280,0
a08223,0
a00092,1
a22331,0
a19670,0
a12338,0
a16741,0
a19899,0
a30616,0
a08877,0
a27160,0
a03953,0
a14608,0
a10853,0
a12600,0
a07672,0
a03014,1
a11163,0
a18547,0
a17794,0
a01356,0
a28759,0
a02467,0
a07603,0
a01393,0
a01234,0
a08744,0
a19491,0
a26338,1
a24921,0
a25186,0
a25992,0
a09725,0
a01501,0
a13175,0
a10324,0
a11561,0
a21569,1
a19075,0
a03453,0
a06746,0
a30634,0
a18654,0
a31228,0
a12428,0
a07523,0
a17939,0
a23759,0
a15812,0
a27336,0
a30531,0
a06578,0
a07141,0
a07815,0
a30592,0
a02416,0
a20588,0
a25932,0
a23212,0
a29458,0
a08637,0
a07275,1
a02693,0
a08519,0
a25353,0
a15356,0
a16595,0
a13729,0
a26320,0
a04126,0
a17057,0
a02298,0
a21018,0
a22415,0
a14554,0
a15462,0
a09066,0
a06127,0
a04660,0
a28837,0
a11532,0
a22480,0
a09292,0
a17178,0
a19123,0
a15233,0
a04394,0
a08103,0
a03005,1
a03169,0
a15654,1
a19249,0
a07334,0
a00762,0
a08729,0
a15848,0
a09246,0
a00263,1
a19999,0
a02137,0
a14542,0
a18834,0
a21736,0
a03930,0
a04931,1
a13102,0
a15316,0
a22829,0
a21791,1
a12641,0
a23841,0
a05213,0
a26204,0
a30348,0
a19588,0
a30552,0
a31421,0
a23063,0
a08286,0
a22815,0
a29936,0
a04119,0
a23068,0
a28168,0
a31300,0
a07735,0
a09124,1
a19231,0
a20636,0
a02682,0
a24658,0
a22057,0
a20806,0
a17113,1
a07731,0
a28090,0
a27715,0
a02578,0
a11297,0
a03476,0
a29926,0
a16638,0
a13012,0
a29934,0
a08581,0
a27533,0
a21089,0
a10118,0
a07388,0
a17646,0
a31338,0
a20109,0
a29186,0
a18106,0
a25367,0
a01001,0
a28757,0
a28869,0
a29609,0
a28249,0
a20330,0
a19663,0
a15034,0
a29744,0
a20854,0
a08726,1
a26686,0
a28773,0
a13355,0
a18604,0
a28871,0
a05616,0
a06781,0
a31372,0
a12708,0
a15663,0
a28935,1
a20925,0
a12803,0
a00797,0
a21900,1
a11702,0
a28648,0
a20601,0
a03767,0
a21473,0
a08827,0
a10734,0
a25778,0
a11034,0
a20846,0
a00840,0
a12823,0
a17945,0
a14825,0
a15474,0
a27071,0
a08176,0
a25717,1
a01609,0
a12758,0
a03789,0
a19425,0
a18784,0
a21893,0
a24128,0
a12014,0
a05626,0
a06405,1
a27824,0
a01797,0
a06338,0
a12303,0
a14571,0
a11672,0
a06699,0
a22554,0
a08921,0
a21199,0
a22528,0
a29317,0
a28028,0
a07572,0
a08298,0
a20595,0
a22360,0
a27519,0
a15357,0
a10312,0
a14016,0
a05316,0
a24631,0
a20764,0
a11642,0
a22581,1
a16750,0
a18676,0
a30693,0
a10263,0
a15026,0
a14342,0
a12973,0
a21462,0
a12060,0
a19767,1
a11470,0
a06001,0
a26005,0
a11616,0
a05713,0
a16840,0
a26155,0
a24124,0
a03959,0
a09195,0
a21994,0
a27850,1
a22712,0
a18813,0
a05065,0
a08721,0
a26024,0
a31335,0
a16758,0
a01911,0
a03301,0
a23807,0
a08425,0
a10467,0
a16951,0
a27007,0
a27583,0
a28367,0
a29875,0
a15368,1
a14734,1
a11552,0
a13637,0
a05942,0
a20431,0
a21040,0
a27993,0
a30122,0
a22996,0
a16959,0
a13904,0
a19501,0
a15231,0
a00801,0
a01115,0
a08703,1
a06747,0
a16088,0
a16649,0
a08379,0
a10882,1
a07290,0
a30152,0
a18978,0
a14383,1
a26722,0
a06957,0
a18090,0
a23765,0
a15272,1
a25871,0
a21781,0
a10236,0
a09082,0
a21726,0
a22047,0
a23852,0
a17509,0
a23574,0
a25990,0
a17264,0
a14610,0
a09128,0
a18516,0
a22634,0
a19595,0
a28262,0
a27127,0
a30541,0
a28502,1
a29032,0
a16711,0
a13009,0
a08634,0
a07318,0
a26738,0
a17416,0
a14508,0
a10675,1
a15575,0
a19171,0
a29601,0
a28499,1
a26636,1
a08987,0
a18258,0
a10829,0
a02264,0
a11435,0
a06656,0
a03869,0
a30461,0
a16603,0
a19213,0
a11645,0
a09948,0
a19298,1
a14027,0
a27586,0
a29692,0
a31307,0
a03563,0
a03974,1
a17450,0
a16677,0
a09490,0
a15965,0
a24472,0
a10806,0
a24671,0
a21949,0
a12558,0
a22260,1
a28632,0
a07511,0
a00481,0
a04845,0
a27423,0
a26839,1
a25232,0
a30141,0
a30373,0
a25132,0
a06993,0
a25758,0
a18656,0
a24099,0
a10125,0
a21309,1
a24537,0
a15499,0
a30891,0
a04261,0
a21807,0
a22796,0
a07797,0
a06075,0
a05281,0
a21441,0
a30914,1
a26385,0
a11873,1
a31379,0
a14486,1
a22686,0
a24065,0
a26553,0
a10347,0
a31030,0
a13510,0
a18013,0
a27419,0
a05079,0
a19457,0
a21256,0
a13207,0
a16939,0
a26067,0
a17190,1
a26494,1
a25823,0
a01676,0
a18236,0
a06613,0
a17988,0
a23225,0
a27718,0
a15097,0
a02541,0
a14455,0
a18800,0
a27802,0
a08466,0
a01905,0
a12678,0
a25836,0
a30046,0
a12895,1
a17778,0
a29445,0
a27104,0
a31166,0
a22055,0
a00558,0
a29233,0
a19544,0
a28484,0
a03457,0
a28545,0
a10403,0
a30281,0
a24649,0
a01165,0
a01631,0
a13787,0
a05282,0
a18619,0
a30702,0
a04857,0
a23070,0
a25824,0
a10338,0
a19621,0
a09169,0
a18933,0
a02096,0
a22738,0
a29630,0
a14467,0
a11173,0
a05366,0
a10267,0
a26627,0
a30093,0
a14305,0
a25712,1
a03141,0
a04071,0
a27340,0
a18763,0
a29442,0
a22442,0
a05649,0
a15517,0
a19835,0
a25004,0
a14982,0
a24777,0
a30783,0
a08717,0
a22146,0
a10186,0
a03066,0
a01213,0
a13753,0
a12098,0
a21051,0
a27571,0
a24382,0
a04771,1
a13306,0
a23126,0
a20614,0
a25212,0
a04605,0
a25268,0
a05111,0
a29952,0
a01658,0
a11408,0
a31431,0
a11013,1
a19726,0
a18601,0
a08382,1
a05401,0
a03273,0
a28897,0
a07113,0
a26305,0
a12507,0
a24398,0
a08449,0
a02433,0
a27492,1
a04840,0
a03840,0
a09514,0
a03636,0
a13499,0
a07490,0
a19609,0
a08095,0
a30285,0
a14838,1
a07306,0
a18536,0
a04572,0
a08804,0
a22616,0
a08356,0
a25197,0
a22899,0
a16297,0
a08424,0
a25812,0
a02821,1
a21295,0
a20814,0
a16292,1
a25529,1
a09626,0
a04959,1
a00721,0
a14239,0
a12155,0
a28312,0
a04791,0
a16381,1
a26552,0
a00894,0
a11142,0
a24061,0
a12664,0
a23025,0
a11732,0
a31211,0
a28456,1
a11493,0
a06690,0
a20734,0
a11287,0
a03461,0
a08829,0
a01083,1
a01624,0
a02923,0
a22505,1
a22556,0
a30206,0
a13129,0
a12492,0
a27792,0
a30447,0
a13576,0
a12390,0
a30028,0
a21985,0
a14435,0
a02321,0
a21514,0
a23957,0
a17006,0
a02592,0
a11129,0
a24156,0
a06037,0
a16718,0
a23041,0
a15085,0
a19240,0
a14419,0
a06548,0
a12473,0
a13861,0
a16416,0
a06804,0
a16740,0
a20044,0
a16853,0
a01061,0
a11625,0
a26188,0
a30425,0
a12742,1
a01370,0
a27440,0
a19297,0
a06235,0
a02573,1
a18073,0
a30626,1
a08925,0
a14514,0
a15615,0
a23013,0
a00993,0
a03680,0
a23585,0
a11486,0
a27729,0
a04145,1
a15645,1
a16653,0
a00379,0
a26780,0
a08430,0
a26603,1
a05087,0
a18818,0
a24366,0
a16444,0
a08909,0
a05605,0
a23707,0
a07409,0
a17027,0
a29795,0
a17539,0
a00015,0
a25027,0
a26038,0
a07457,0
a28760,0
a16604,1
a30512,0
a06102,0
a22073,0
a30244,1
a15551,1
a23082,0
a29414,0
a30946,0
a14062,0
a13878,0
a13119,0
a23750,0
a27279,0
a23948,0
a02598,0
a07608,0
a10605,0
a31007,0
a20177,0
a29804,0
a18146,0
a14234,1
a21194,0
a06983,0
a17677,0
a04402,0
a09534,0
a05136,0
a25816,0
a02975,0
a30133,0
a16419,0
a08089,0
a18017,0
a20456,0
a26082,1
a25338,0
a19389,1
a06215,0
a26057,0
a25169,1
a18191,0
a28663,0
a08157,0
a27737,0
a21803,0
a26700,0
a02799,0
a07760,0
a23732,0
a20586,0
a08980,0
a12395,0
a26706,0
a25752,0
a17729,0
a18993,1
a04574,1
a23580,0
a13503,0
a16981,0
a27438,0
a27291,0
a28946,0
a15158,0
a30841,1
a08644,1
a12073,0
a00635,0
a23373,0
a26310,0
a01796,0
a13568,0
a10719,0
a11965,0
a23183,0
a03816,0
a27314,0
a30328,0
a13521,0
a17961,0
a12561,0
a27983,0
a09762,0
a22479,0
a29693,0
a16044,0
a07929,0
a11400,0
a26461,0
a09650,0
a06000,0
a24579,0
a04040,1
a30686,0
a14095,0
a09081,0
a24045,0
a26309,0
a07193,0
a12484,0
a04960,0
a01974,0
a09935,0
a24157,0
a14110,0
a30176,0
a09850,0
a14245,0
a19976,1
a03913,0
a22010,0
a28202,0
a18015,0
a00377,0
a09279,0
a04315,0
a21515,1
a30222,0
a29027,0
a30050,0
a17421,0
a00449,0
a25333,0
a22947,0
a10920,0
a22170,0
a28309,0
a27973,0
a23197,0
a05634,0
a04926,0
a28013,0
a11358,1
a12860,0
a29407,0
a19809,0
a08452,0
a00394,0
a08447,0
a12411,0
a22321,0
a11612,0
a02539,0
a24663,0
a28115,0
a16312,1
a19681,0
a26964,0
a17367,0
a17885,0
a29173,0
a31113,0
a20140,0
a14182,0
a26942,0
a24864,1
a06220,0
a19572,0
a06146,0
a16319,0
a17626,0
a04398,0
a31395,0
a20223,0
a00877,0
a08303,0
a19708,0
a11293,0
a06732,0
a06992,0
a20311,0
a05796,0
a01065,0
a28465,0
a03898,0
a16933,0
a22549,0
a21459,0
a17351,0
a17038,0
a08177,0
a12772,0
a15232,0
a15887,0
a28995,0
a07624,0
a10870,0
a08365,0
a11387,0
a13917,0
a25423,0
a17818,0
a00822,0
a06377,0
a20082,0
a15609,0
a19360,1
a25106,0
a29319,0
a10812,0
a02012,0
a13867,1
a04587,0
a22219,0
a13226,1
a05531,0
a22932,0
a05576,1
a11137,0
a20398,0
a28087,0
a28771,0
a08679,0
a09679,0
a24720,0
a04709,0
a07970,0
a14319,0
a29433,0
a29501,0
a20344,0
a19629,0
a28816,0
a10579,0
a05858,0
a01922,0
a04470,0
a17603,0
a06959,0
a01556,0
a14920,0
a17645,0
a29085,0
a24984,0
a24599,0
a28734,0
a17439,0
a12954,0
a14636,1
a06038,0
a05855,0
a11217,0
a01618,0
a29384,0
a29475,0
a16146,0
a02206,0
a27137,0
a16181,0
a03555,0
a05232,0
a24256,0
a11403,0
a28575,0
a23370,0
a03317,0
a20092,1
a15586,1
a14632,1
a20103,0
a00964,0
a19000,0
a02223,0
a05414,0
a21022,0
a24289,0
a18059,0
a25868,0
a22288,0
a29808,0
a11915,0
a31392,0
a08659,0
a15836,1
a16563,0
a28413,0
a30379,0
a25600,0
a30240,0
a21591,0
a23520,0
a24964,1
a09909,0
a21935,0
a10332,0
a18382,0
a24097,0
a21645,1
a02849,0
a10333,0
a20377,1
a28554,0
a19860,0
a03204,0
a06293,0
a14986,0
a09435,0
a23668,0
a28553,0
a20609,0
a14661,0
a25071,1
a20592,1
a28826,0
a17049,0
a01066,0
a14698,0
a29446,0
a26203,0
a13359,0
a21606,0
a10288,0
a21585,0
a01849,0
a25673,0
a04188,0
a12232,0
a03371,1
a13600,0
a12689,0
a08870,0
a30691,1
a09978,1
a12116,0
a17505,0
a15751,0
a07995,0
a00771,0
a23163,1
a20321,0
a26707,1
a28088,0
a21140,0
a30282,0
a31018,0
a15319,0
a18157,0
a07764,0
a17707,0
a04768,0
a10434,1
a27677,1
a15726,0
a06636,0
a25175,0
a23236,0
a08240,0
a08431,0
a29466,0
a08114,0
a08681,0
a24678,0
a31208,0
a27227,0
a06799,0
a01274,0
a20023,0
a03261,0
a18331,0
a25241,0
a31115,0
a12835,0
a16162,1
a17558,0
a10078,0
a11660,0
a11689,0
a12945,0
a01943,0
a31350,0
a12604,0
a19574,1
a24212,0
a27757,0
a03489,0
a07626,0
a07429,0
a20481,0
a01088,0
a26549,0
a17050,1
a17218,0
a08871,0
a31237,0
a17336,0
a28066,0
a30125,0
a00790,0
a03340,0
a09376,0
a24947,0
a26443,0
a14199,0
a14339,0
a18675,0
a18394,0
a07882,0
a17490,0
a09677,0
a31441,0
a30241,0
a14148,0
a05879,0
a14808,0
a05926,0
a01610,0
a23789,0
a26968,0
a13805,0
a29019,0
a16969,0
a00513,1
a28378,0
a30223,0
a18988,0
a16257,0
a29874,0
a01226,0
a03099,0
a11461,0
a08842,0
a23587,0
a15981,0
a08780,0
a01811,0
a19686,0
a19909,0
a23772,0
a10970,0
a04597,0
a24367,0
a11939,0
a22085,0
a09563,1
a18317,0
a15268,0
a15643,0
a09150,0
a01871,0
a28188,0
a03397,0
a25452,0
a15200,0
a26745,0
a11894,0
a18404,0
a27524,0
a10376,0
a09011,0
a12465,0
a25374,0
a00489,0
a10778,0
a29177,0
a00641,0
a06368,0
a19004,0
a10764,0
a00309,0
a15264,0
a15851,0
a16261,0
a00940,0
a23943,0
a08704,0
a12153,0
a03285,0
a29039,0
a06981,0
a30588,0
a10968,0
a18762,0
a10748,0
a04351,0
a00179,0
a10248,0
a17081,0
a22112,0
a15024,0
a21587,0
a31008,0
a20035,1
a28250,0
a22411,0
a08243,1
a19062,0
a14203,0
a04877,1
a16957,0
a09951,0
a03085,0
a07694,0
a02091,0
a02203,0
a21844,0
a07686,1
a07562,0
a07374,0
a13745,0
a24684,0
a25669,0
a17154,0
a21967,0
a21025,0
a04361,0
a01580,0
a01470,0
a04454,0
a12045,0
a23954,0
a24635,0
a07560,0
a01335,0
a30694,0
a25128,0
a10016,0
a24285,0
a16807,0
a07465,0
a26490,0
a29983,0
a08569,0
a00452,0
a30654,0
a09756,0
a12256,0
a06489,1
a25747,0
a01181,0
a07567,0
a03526,0
a29618,0
a05966,0
a21911,0
a05501,0
a18416,0
a01560,0
a24694,0
a27675,0
a05371,0
a08290,0
a28355,0
a18053,0
a12496,0
a06393,0
a20173,1
a16230,0
a07711,0
a20679,0
a25840,1
a00818,0
a05690,0
a05034,0
a29627,0
a02087,0
a28634,0
a21248,0
a21748,0
a12750,0
a13070,0
a20323,0
a15292,0
a02721,0
a30165,0
a30928,0
a06230,0
a19739,0
a28008,0
a29077,0
a06018,0
a17189,0
a00710,0
a15758,0
a20737,0
a30679,0
a31291,0
a14935,0
a17676,0
a10458,0
a07338,0
a27326,0
a29067,0
a30449,0
a23235,0
a17167,0
a15352,0
a06908,0
a20562,0
a26285,0
a03012,0
a30214,0
a10957,0
a06128,0
a08822,0
a01736,0
a15694,0
a10435,0
a26312,0
a20070,0
a21371,0
a25250,1
a06181,0
a12255,0
a25079,0
a27813,0
a27822,0
a29124,0
a11207,0
a10181,0
a23900,0
a05962,0
a26359,0
a06025,0
a08489,1
a22685,1
a04620,0
a08038,0
a16516,0
a09761,0
a14730,0
a03912,0
a04046,1
a20016,1
a23811,0
a02447,0
a00715,0
a15038,0
a11947,0
a11215,0
a08893,0
a30359,0
a28244,0
a04970,0
a29069,0
a28470,0
a17621,0
a30171,0
a21522,0
a02548,1
a23741,0
a07747,0
a13053,1
a17956,0
a29142,0
a05567,0
a06391,0
a31290,0
a18671,0
a00168,0
a21525,0
a08778,0
a02069,0
a13445,0
a10608,0
a12918,0
a14007,0
a05283,0
a14409,0
a19695,0
a16348,0
a11041,0
a04716,0
a12377,0
a13847,0
a29083,1
a05400,0
a02177,0
a07899,0
a16186,0
a03420,0
a17973,0
a24494,0
a05871,0
a03040,0
a00746,0
a14658,1
a21464,1
a30834,0
a26174,0
a02731,0
a24515,0
a04854,0
a12966,0
a22641,0
a24295,0
a04608,0
a11230,0
a28928,0
a18460,0
a08024,0
a05139,0
a19281,0
a31402,1
a14922,0
a02938,1
a30617,0
a00107,0
a07311,1
a00906,1
a06007,0
a20861,0
a31302,1
a16157,0
a07502,1
a31085,0
a10731,0
a08892,0
a14754,0
a26383,0
a19993,0
a04428,0
a10431,0
a31105,0
a00662,0
a01924,0
a23304,1
a14583,1
a11239,0
a06073,0
a01590,0
a29217,0
a15250,0
a25874,0
a01628,0
a08014,0
a03297,0
a25996,0
a15689,1
a07200,0
a01427,0
a30003,0
a30596,0
a03535,0
a00768,0
a08058,0
a15222,0
a30827,0
a26160,0
a31101,0
a08438,1
a02180,0
a13419,0
a25809,1
a09613,0
a22645,0
a25124,0
a19892,0
a00281,0
a13203,0
a13711,0
a05511,1
a18937,0
a11126,0
a04322,0
a03508,0
a08536,1
a09747,0
a19582,0
a14934,0
a19755,0
a30159,0
a25876,0
a12131,1
a12656,0
a14093,0
a29689,0
a08766,0
a02862,0
a22155,0
a18872,0
a14364,0
a12248,0
a22679,0
a27907,0
a30117,0
a04665,0
a21605,0
a28698,0
a14721,0
a27879,0
a11094,0
a14543,0
a20503,0
a08806,0
a22388,0
a20662,0
a15161,0
a08798,1
a23337,0
a13386,0
a25993,0
a13625,0
a23616,0
a19925,0
a19210,0
a04133,1
a03721,0
a17399,0
a19022,0
a03128,0
a11952,0
a10167,1
a18597,0
a24607,0
a26321,0
a29884,0
a11113,0
a14264,0
a00122,0
a30160,0
a07902,0
a02607,0
a28307,0
a15261,0
a20170,0
a22598,0
a16875,0
a07752,0
a25451,0
a10518,0
a09416,0
a12893,0
a04829,0
a17777,0
a00098,0
a07691,0
a03184,0
a31142,0
a03957,0
a02825,0
a20236,0
a20525,0
a00842,0
a18751,0
a27816,0
a13489,0
a02544,0
a10177,0
a04150,0
a24345,0
a18768,0
a15526,0
a02691,0
a05343,0
a17148,0
a26015,0
a19530,0
a02686,0
a15673,0
a15009,0
a10875,0
a08205,0
a26508,0
a30633,0
a13128,0
a29899,0
a30625,0
a19598,1
a09250,0
a10543,0
a00345,1
a29435,0
a10723,0
a11340,0
a07682,0
a08493,0
a22227,0
a08966,0
a05658,1
a27282,0
a20881,0
a00519,0
a20218,0
a02172,0
a17028,0
a09075,0
a04737,0
a06635,0
a05873,0
a28892,0
a17211,0
a09932,0
a05783,1
a17928,0
a14558,1
a06446,0
a09759,0
a11064,0
a20305,1
a20839,0
a14390,1
a16084,0
a17227,0
a13069,0
a21242,0
a25934,0
a09462,0
a19143,1
a05769,0
a15299,0
a04950,1
a22343,1
a07510,0
a10446,0
a25912,0
a02556,0
a29500,0
a17340,0
a24238,0
a10944,0
a13980,0
a24564,0
a00319,0
a16670,0
a05258,0
a13474,0
a18952,0
a28125,0
a10635,1
a19514,0
a21044,1
a26642,0
a02927,0
a15092,0
a30064,0
a22544,0
a17846,1
a21852,1
a28277,1
a06137,0
a08327,0
a14947,1
a12054,0
a21395,0
a16239,0
a14534,0
a11452,0
a14625,0
a19675,0
a21429,0
a29610,0
a01211,0
a25070,0
a03926,0
a30362,0
a02121,0
a06929,0
a27303,0
a31351,0
a08457,0
a02216,0
a05269,0
a09893,0
a09051,0
a01273,0
a19043,1
a21593,1
a08953,0
a11775,0
a23704,0
a05335,0
a15743,1
a19694,0
a06057,1
a10188,1
a16739,0
a14178,0
a15810,0
a20650,0
a01033,0
a30251,0
a04091,0
a07212,0
a15042,0
a05864,0
a00441,0
a06121,0
a13460,0
a07259,0
a22663,0
a31100,0
a05377,0
a14349,0
a05356,0
a03435,0
a23905,1
a25833,0
a24699,0
a30659,0
a26613,0
a07417,0
a01352,0
a13131,0
a15798,0
a27935,0
a08077,0
a24577,0
a21059,0
a04009,0
a19054,0
a21950,1
a02412,0
a17207,0
a04940,0
a04554,0
a22356,1
a17370,0
a05080,0
a23985,0
a05681,0
a25528,1
a07526,0
a05388,0
a13432,0
a20685,0
a03505,0
a02415,1
a22367,1
a17606,0
a02664,0
a18173,0
a24108,0
a06101,0
a21635,0
a11153,0
a06264,0
a31334,0
a27939,0
a19133,0
a00826,0
a16138,1
a05762,0
a00010,0
a14331,0
a19175,0
a14826,0
a20463,1
a08361,0
a22003,0
a05251,0
a13494,0
a14362,0
a30500,0
a00850,0
a19002,0
a17591,0
a20884,0
a14977,0
a13661,0
a03277,0
a10621,1
a06082,0
a16362,0
a16935,0
a09726,1
a04057,0
a18256,1
a02426,0
a02255,0
a15305,0
a27081,1
a09034,0
a08665,0
a16070,0
a12585,1
a22825,0
a31052,0
a03975,0
a29035,0
a03236,0
a04537,0
a13014,0
a29047,0
a30116,0
a26589,0
a23159,0
a14573,0
a31041,1
a19065,0
a31485,0
a29031,0
a05383,0
a03322,0
a12611,0
a06695,0
a27909,0
a03092,0
a13882,0
a05934,0
a27927,0
a03938,0
a22324,0
a11671,1
a09145,0
a19490,0
a30140,0
a07813,0
a22153,0
a23979,1
a05073,0
a05953,0
a23606,0
a00989,0
a00748,0
a06680,0
a13248,0
a24739,0
a05378,0
a03942,0
a03710,0
a07871,0
a27328,0
a04491,0
a10423,0
a21905,0
a18299,0
a30320,0
a13820,0
a21642,0
a07659,0
a16704,0
a15240,0
a17608,0
a26777,0
a21489,0
a19844,0
a03606,0
a04758,0
a11910,0
a14214,0
a22602,0
a12280,0
a06786,0
a23685,0
a10811,0
a15542,0
a16152,0
a06611,0
a29149,0
a01864,0
a05066,0
a06482,0
a30629,0
a28328,0
a06753,0
a05543,0
a23129,0
a01859,0
a22927,0
a30585,0
a14483,0
a23350,0
a11601,0
a06504,0
a00205,0
a02115,1
a30779,0
a16720,0
a05911,0
a30636,0
a20227,0
a05339,1
a10865,0
a07102,0
a24216,1
a20114,0
a28230,0
a29202,1
a05759,0
a01156,0
a14653,0
a18189,0
a06990,0
a21458,0
a27937,0
a14102,0
a27065,0
a24292,0
a28597,0
a10698,0
a22036,0
a08978,0
a17630,1
a14512,0
a12090,0
a03368,0
a26213,0
a31435,0
a29126,0
a12019,0
a16080,0
a08417,1
a28753,0
a14822,0
a26179,1
a00925,0
a14714,0
a28373,0
a15280,0
a16524,0
a27219,0
a24004,0
a18061,0
a21336,0
a26455,0
a03436,0
a17410,0
a02319,0
a03501,0
a04204,0
a20197,0
a15544,0
a21290,0
a00887,0
a00213,0
a00419,0
a25325,0
a20298,0
a21892,0
a18975,0
a04401,0
a21555,0
a13677,0
a16237,0
a05886,1
a25800,0
a25548,0
a24416,0
a08655,0
a27515,0
a16227,0
a29338,0
a26332,0
a09048,0
a25345,0
a16284,0
a13458,0
a27239,0
a10739,0
a13483,0
a21604,0
a16202,0
a16442,0
a15489,0
a06172,0
a26353,0
a25400,0
a24177,0
a30966,0
a19126,0
a22236,0
a09183,0
a13722,0
a29593,0
a23662,0
a19246,0
a17286,0
a01508,0
a28937,0
a24654,0
a29482,0
a04397,0
a20265,0
a09320,0
a24689,0
a14141,0
a06982,1
a00672,0
a15138,0
a02616,0
a24943,0
a04449,0
a02063,0
a04318,0
a10212,0
a13902,0
a27484,0
a00110,0
a17042,0
a18972,1
a05403,1
a23658,0
a17946,0
a23375,0
